Change Component Footprint: Designator=DS1 Old Footprint=INDPR60-254-520X380X650 New Footprint=LTST-LTL-1CHYE
Change Component Footprint: Designator=DS2 Old Footprint=LTST-LTL-1CHG-2 New Footprint=LTST-LTL-1CHYE
Change Component Comment : Designator=DS1 Old Comment=LTL-1CHE New Comment=LTL-1CHYE
Change Component Comment : Designator=DS2 Old Comment=LTL-1CHG New Comment=LTL-1CHYE
Change Managed Component Library Link : Designator=DS1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E11D4623-48DE-412D-81E7-D2184D1EB0DD New ItemGUID=16D361C6-2D72-483B-B6AA-B60ED971F5E5 Old RevisionGUID=6F87D65B-16CB-4E33-A16F-B90AEFC81A58 New RevisionGUID=2495DB03-96E4-4B8D-9E3D-0786144FF4D0
Change Managed Component Library Link : Designator=DS2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B3801362-C555-4D37-943B-A869E6124B74 New ItemGUID=16D361C6-2D72-483B-B6AA-B60ED971F5E5 Old RevisionGUID=A5AE29C5-EB4E-492D-8822-479802A88159 New RevisionGUID=2495DB03-96E4-4B8D-9E3D-0786144FF4D0
Change component parameters: Designator = "DS1" ("DS1"); Footprint = "INDPR60-254-520X380X650"; UniqueID = "\KWUMCEBR" ("\KWUMCEBR")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case\Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.us.liteon.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/4269/s-110-ltl-1chye-4269126.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. B, 07/2013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "20 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "3.6 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Colour"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Diffused"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "200 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Vf"; Value = "3.6 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Through Hole Device, Dia 3.8 mm, Pitch 2.54 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LTL-1CHYE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "78 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140 degrees"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "DS2" ("DS2"); Footprint = "LTST-LTL-1CHG-2"; UniqueID = "\UHBLVNPG" ("\UHBLVNPG")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case\Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.us.liteon.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/4269/s-110-ltl-1chye-4269126.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. B, 07/2013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "20 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "3.6 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Colour"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Diffused"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "200 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Vf"; Value = "3.6 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Through Hole Device, Dia 3.8 mm, Pitch 2.54 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "LTL-1CHYE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "78 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140 degrees"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8 mm"; VariantName = "[No Variations]"
